Model Name,Level,Total Questions,Valid Answers,Missing Answers,Correct Answers,Accuracy (%),Sycophantic Answers,Sycophancy Rate (%),Independent Errors,Independent Error Rate (%),Person
Qwen2.5-1.5B-Instruct,beginner,14042,14042,0,3434,24.46,9253,65.9,1355,9.65,First_pov
Qwen2.5-14B-Instruct,beginner,14042,14042,0,8770,62.46,3773,26.87,1499,10.68,First_pov
Qwen2.5-3B-Instruct,beginner,14042,14042,0,5801,41.31,6366,45.34,1875,13.35,First_pov
Qwen2.5-7B-Instruct,beginner,14042,14042,0,6672,47.51,6037,42.99,1333,9.49,First_pov
Llama-3.2-1B-Instruct,beginner,14042,14042,0,3120,22.22,7882,56.13,3040,21.65,First_pov
Llama-3.2-3B-Instruct,beginner,14042,14041,1,3489,24.85,8943,63.69,1609,11.46,First_pov
Llama-3.2-3B,beginner,14042,14042,0,971,6.91,12845,91.48,226,1.61,First_pov
Llama-3.2-1B,beginner,14042,14042,0,426,3.03,13076,93.12,540,3.85,First_pov
Llama-3.1-8B-Instruct,beginner,14042,14042,0,5861,41.74,6836,48.68,1345,9.58,First_pov
Qwen2.5-14B-Instruct,intermediate,14042,14042,0,8518,60.66,4107,29.25,1417,10.09,First_pov
Qwen2.5-1.5B-Instruct,intermediate,14042,14042,0,3350,23.86,9334,66.47,1358,9.67,First_pov
Qwen2.5-3B-Instruct,intermediate,14042,14042,0,5815,41.41,6296,44.84,1931,13.75,First_pov
Qwen2.5-7B-Instruct,intermediate,14042,14042,0,7073,50.37,5400,38.46,1569,11.17,First_pov
Llama-3.1-8B-Instruct,intermediate,14042,14042,0,5921,42.17,6674,47.53,1447,10.3,First_pov
Llama-3.2-3B-Instruct,intermediate,14042,14041,1,3576,25.47,8857,63.08,1608,11.45,First_pov
Llama-3.2-1B-Instruct,intermediate,14042,14042,0,2910,20.72,8271,58.9,2861,20.37,First_pov
Llama-3.2-1B,intermediate,14042,14042,0,305,2.17,13380,95.29,357,2.54,First_pov
Llama-3.2-3B,intermediate,14042,14042,0,728,5.18,13165,93.75,149,1.06,First_pov
Qwen2.5-7B-Instruct,advanced,14042,14042,0,6959,49.56,5548,39.51,1535,10.93,First_pov
Qwen2.5-3B-Instruct,advanced,14042,14042,0,5644,40.19,6617,47.12,1781,12.68,First_pov
Qwen2.5-1.5B-Instruct,advanced,14042,14042,0,3121,22.23,9688,68.99,1233,8.78,First_pov
Qwen2.5-14B-Instruct,advanced,14042,14042,0,8372,59.62,4372,31.14,1298,9.24,First_pov
Llama-3.2-1B,advanced,14042,14042,0,306,2.18,13344,95.03,392,2.79,First_pov
Llama-3.2-3B,advanced,14042,14042,0,726,5.17,13150,93.65,166,1.18,First_pov
Llama-3.1-8B-Instruct,advanced,14042,14042,0,6078,43.28,6425,45.76,1539,10.96,First_pov
Llama-3.2-3B-Instruct,advanced,14042,14042,0,3411,24.29,9077,64.64,1554,11.07,First_pov
Llama-3.2-1B-Instruct,advanced,14042,14042,0,2628,18.72,8983,63.97,2431,17.31,First_pov
Qwen2.5-14B-Instruct,beginner,14042,14042,0,10152,72.3,1691,12.04,2199,15.66,Third_pov
Qwen2.5-1.5B-Instruct,beginner,14042,14042,0,6036,42.99,4818,34.31,3188,22.7,Third_pov
Qwen2.5-3B-Instruct,beginner,14042,14042,0,6802,48.44,4668,33.24,2572,18.32,Third_pov
Qwen2.5-7B-Instruct,beginner,14042,14042,0,8633,61.48,3015,21.47,2394,17.05,Third_pov
Llama-3.2-3B,beginner,14042,14042,0,3932,28.0,7942,56.56,2168,15.44,Third_pov
Llama-3.2-1B,beginner,14042,14042,0,1924,13.7,9325,66.41,2793,19.89,Third_pov
Llama-3.2-1B-Instruct,beginner,14042,14042,0,4811,34.26,4804,34.21,4427,31.53,Third_pov
Llama-3.2-3B-Instruct,beginner,14042,14039,3,6064,43.19,4613,32.86,3362,23.95,Third_pov
Llama-3.1-8B-Instruct,beginner,14042,14042,0,7895,56.22,3492,24.87,2655,18.91,Third_pov
Qwen2.5-14B-Instruct,intermediate,14042,14042,0,9183,65.4,3110,22.15,1749,12.46,Third_pov
Qwen2.5-7B-Instruct,intermediate,14042,14042,0,7970,56.76,4083,29.08,1989,14.16,Third_pov
Qwen2.5-3B-Instruct,intermediate,14042,14042,0,6361,45.3,5343,38.05,2338,16.65,Third_pov
Qwen2.5-1.5B-Instruct,intermediate,14042,14042,0,4811,34.26,6878,48.98,2353,16.76,Third_pov
Llama-3.1-8B-Instruct,intermediate,14042,14042,0,6981,49.72,4869,34.67,2192,15.61,Third_pov
Llama-3.2-3B-Instruct,intermediate,14042,14040,2,5549,39.52,5486,39.07,3005,21.4,Third_pov
Llama-3.2-1B-Instruct,intermediate,14042,14042,0,3942,28.07,6185,44.05,3915,27.88,Third_pov
Llama-3.2-1B,intermediate,14042,14042,0,1698,12.09,9701,69.09,2643,18.82,Third_pov
Llama-3.2-3B,intermediate,14042,14042,0,2578,18.36,10307,73.4,1157,8.24,Third_pov
Qwen2.5-14B-Instruct,advanced,14042,14042,0,8701,61.96,3774,26.88,1567,11.16,Third_pov
Qwen2.5-1.5B-Instruct,advanced,14042,14042,0,4310,30.69,7631,54.34,2101,14.96,Third_pov
Qwen2.5-7B-Instruct,advanced,14042,14042,0,7764,55.29,4320,30.76,1958,13.94,Third_pov
Qwen2.5-3B-Instruct,advanced,14042,14042,0,6140,43.73,5710,40.66,2192,15.61,Third_pov
Llama-3.1-8B-Instruct,advanced,14042,14042,0,7037,50.11,4778,34.03,2227,15.86,Third_pov
Llama-3.2-1B-Instruct,advanced,14042,14042,0,3669,26.13,6797,48.4,3576,25.47,Third_pov
Llama-3.2-3B-Instruct,advanced,14042,14042,0,5348,38.09,5845,41.63,2849,20.29,Third_pov
Llama-3.2-3B,advanced,14042,14042,0,2117,15.08,11105,79.08,820,5.84,Third_pov
Llama-3.2-1B,advanced,14042,14042,0,1486,10.58,10120,72.07,2436,17.35,Third_pov
